,Ensembl,Gene
0,DUX1_HUMAN,DUX1
1,DUX3_HUMAN,DUX3
2,ENSG00000001167,NFYA
3,ENSG00000004848,ARX
4,ENSG00000005073,HOXA11
5,ENSG00000005102,MEOX1
6,ENSG00000005513,SOX8
7,ENSG00000005801,ZNF195
8,ENSG00000005889,ZFX
9,ENSG00000006047,YBX2
10,ENSG00000006194,ZNF263
11,ENSG00000006377,DLX6
12,ENSG00000006468,ETV1
13,ENSG00000006576,PHTF2
14,ENSG00000006704,GTF2IRD1
15,ENSG00000007372,PAX6
16,ENSG00000007545,CRAMP1
17,ENSG00000007866,TEAD3
18,ENSG00000007968,E2F2
19,ENSG00000008083,JARID2
20,ENSG00000008196,TFAP2B
21,ENSG00000008197,TFAP2D
22,ENSG00000008441,NFIX
23,ENSG00000009709,PAX7
24,ENSG00000009950,MLXIPL
25,ENSG00000010030,ETV7
26,ENSG00000010244,ZNF207
27,ENSG00000010539,ZNF200
28,ENSG00000010803,SCMH1
29,ENSG00000010818,HIVEP2
30,ENSG00000011243,AKAP8L
31,ENSG00000011332,DPF1
32,ENSG00000011451,WIZ
33,ENSG00000011590,ZBTB32
34,ENSG00000012223,LTF
35,ENSG00000012504,NR1H4
36,ENSG00000012817,KDM5D
37,ENSG00000016082,ISL1
38,ENSG00000018869,ZNF582
39,ENSG00000019549,SNAI2
40,ENSG00000020256,ZFP64
41,ENSG00000020633,RUNX3
42,ENSG00000025156,HSF2
43,ENSG00000025293,PHF20
44,ENSG00000025434,NR1H3
45,ENSG00000028277,POU2F2
46,ENSG00000028839,TBPL1
47,ENSG00000029153,BMAL2
48,ENSG00000030419,IKZF2
49,ENSG00000032219,ARID4A
50,ENSG00000036549,ZZZ3
51,ENSG00000037965,HOXC8
52,ENSG00000039600,SOX30
53,ENSG00000041988,THAP3
54,ENSG00000043039,BARX2
55,ENSG00000043355,ZIC2
56,ENSG00000048405,ZNF800
57,ENSG00000049618,ARID1B
58,ENSG00000049768,FOXP3
59,ENSG00000050344,NFE2L3
60,ENSG00000052850,ALX4
61,ENSG00000053254,FOXN3
62,ENSG00000054267,ARID4B
63,ENSG00000054598,FOXC1
64,ENSG00000056277,ZNF280C
65,ENSG00000056586,RC3H2
66,ENSG00000057657,PRDM1
67,ENSG00000057935,MTA3
68,ENSG00000059122,FLYWCH1
69,ENSG00000059728,MXD1
70,ENSG00000060138,YBX3
71,ENSG00000060566,CREB3L3
72,ENSG00000061455,PRDM6
73,ENSG00000062194,GPBP1
74,ENSG00000062370,ZNF112
75,ENSG00000063438,AHRR
76,ENSG00000063515,GSC2
77,ENSG00000063587,ZNF275
78,ENSG00000064195,DLX3
79,ENSG00000064218,DMRT3
80,ENSG00000064489,BORCS8-MEF2B
81,ENSG00000064490,RFXANK
82,ENSG00000064835,POU1F1
83,ENSG00000064961,HMG20B
84,ENSG00000065029,ZNF76
85,ENSG00000065526,SPEN
86,ENSG00000065970,FOXJ2
87,ENSG00000065978,YBX1
88,ENSG00000066136,NFYC
89,ENSG00000066336,SPI1
90,ENSG00000066422,ZBTB11
91,ENSG00000066697,MSANTD3
92,ENSG00000066827,ZFAT
93,ENSG00000067066,SP100
94,ENSG00000067082,KLF6
95,ENSG00000067646,ZFY
96,ENSG00000068305,MEF2A
97,ENSG00000068323,TFE3
98,ENSG00000069011,PITX1
99,ENSG00000069399,BCL3
100,ENSG00000069667,RORA
101,ENSG00000069812,HES2
102,ENSG00000070444,MNT
103,ENSG00000070476,ZXDC
104,ENSG00000071564,TCF3
105,ENSG00000071655,MBD3
106,ENSG00000072310,SREBF1
107,ENSG00000072736,NFATC3
108,ENSG00000073282,TP63
109,ENSG00000073584,SMARCE1
110,ENSG00000073614,KDM5A
111,ENSG00000073861,TBX21
112,ENSG00000074047,GLI2
113,ENSG00000074219,TEAD2
114,ENSG00000074657,ZNF532
115,ENSG00000075407,ZNF37A
116,ENSG00000075426,FOSL2
117,ENSG00000075891,PAX2
118,ENSG00000076108,BAZ2A
119,ENSG00000077092,RARB
120,ENSG00000077150,NFKB2
121,ENSG00000078399,HOXA9
122,ENSG00000078900,TP73
123,ENSG00000079263,SP140
124,ENSG00000079432,CIC
125,ENSG00000080298,RFX3
126,ENSG00000080603,SRCAP
127,ENSG00000080802,CNOT4
128,ENSG00000081059,TCF7
129,ENSG00000081189,MEF2C
130,ENSG00000081386,ZNF510
131,ENSG00000081665,ZNF506
132,ENSG00000082175,PGR
133,ENSG00000082641,NFE2L1
134,ENSG00000083168,KAT6A
135,ENSG00000083307,GRHL2
136,ENSG00000083812,ZNF324
137,ENSG00000083814,ZNF671
138,ENSG00000083817,ZNF416
139,ENSG00000083828,ZNF586
140,ENSG00000083838,ZNF446
141,ENSG00000083844,ZNF264
142,ENSG00000084093,REST
143,ENSG00000084676,NCOA1
144,ENSG00000085224,ATRX
145,ENSG00000085274,MYNN
146,ENSG00000085276,MECOM
147,ENSG00000085644,ZNF213
148,ENSG00000086102,NFX1
149,ENSG00000087510,TFAP2C
150,ENSG00000087903,RFX2
151,ENSG00000088305,DNMT3B
152,ENSG00000088876,ZNF343
153,ENSG00000088881,EBF4
154,ENSG00000089094,KDM2B
155,ENSG00000089116,LHX5
156,ENSG00000089225,TBX5
157,ENSG00000089335,ZNF302
158,ENSG00000089775,ZBTB25
159,ENSG00000090447,TFAP4
160,ENSG00000090612,ZNF268
161,ENSG00000091010,POU4F3
162,ENSG00000091656,ZFHX4
163,ENSG00000091831,ESR1
164,ENSG00000092067,CEBPE
165,ENSG00000092203,TOX4
166,ENSG00000092607,TBX15
167,ENSG00000093167,LRRFIP2
168,ENSG00000095574,IKZF5
169,ENSG00000095794,CREM
170,ENSG00000095951,HIVEP1
171,ENSG00000096401,CDC5L
172,ENSG00000096654,ZNF184
173,ENSG00000099326,MZF1
174,ENSG00000099364,FBXL19
175,ENSG00000100105,PATZ1
176,ENSG00000100146,SOX10
177,ENSG00000100207,TCF20
178,ENSG00000100219,XBP1
179,ENSG00000100281,HMGXB4
180,ENSG00000100410,PHF5A
181,ENSG00000100426,ZBED4
182,ENSG00000100625,SIX4
183,ENSG00000100644,HIF1A
184,ENSG00000100811,YY1
185,ENSG00000100906,NFKBIA
186,ENSG00000100968,NFATC4
187,ENSG00000100987,VSX1
188,ENSG00000101057,MYBL2
189,ENSG00000101076,HNF4A
190,ENSG00000101096,NFATC2
191,ENSG00000101115,SALL4
192,ENSG00000101126,ADNP
193,ENSG00000101190,TCFL5
194,ENSG00000101216,GMEB2
195,ENSG00000101412,E2F1
196,ENSG00000101457,DNTTIP1
197,ENSG00000101493,ZNF516
198,ENSG00000101544,ADNP2
199,ENSG00000101665,SMAD7
200,ENSG00000101883,RHOXF1
201,ENSG00000102034,ELF4
202,ENSG00000102038,SMARCA1
203,ENSG00000102145,GATA1
204,ENSG00000102189,EEA1
205,ENSG00000102349,KLF8
206,ENSG00000102554,KLF5
207,ENSG00000102804,TSC22D1
208,ENSG00000102870,ZNF629
209,ENSG00000102878,HSF4
210,ENSG00000102901,CENPT
211,ENSG00000102908,NFAT5
212,ENSG00000102935,ZNF423
213,ENSG00000102974,CTCF
214,ENSG00000102984,ZNF821
215,ENSG00000103199,ZNF500
216,ENSG00000103241,FOXF1
217,ENSG00000103343,ZNF174
218,ENSG00000103449,SALL1
219,ENSG00000103460,TOX3
220,ENSG00000103495,MAZ
221,ENSG00000103510,KAT8
222,ENSG00000104221,BRF2
223,ENSG00000104447,TRPS1
224,ENSG00000104825,NFKBIB
225,ENSG00000104856,RELB
226,ENSG00000104881,PPP1R13L
227,ENSG00000104885,DOT1L
228,ENSG00000104903,LYL1
229,ENSG00000104976,SNAPC2
230,ENSG00000105127,AKAP8
231,ENSG00000105136,ZNF419
232,ENSG00000105261,OVOL3
233,ENSG00000105392,CRX
234,ENSG00000105419,MEIS3
235,ENSG00000105497,ZNF175
236,ENSG00000105516,DBP
237,ENSG00000105556,MIER2
238,ENSG00000105610,KLF1
239,ENSG00000105672,ETV2
240,ENSG00000105698,USF2
241,ENSG00000105708,ZNF14
242,ENSG00000105717,PBX4
243,ENSG00000105722,ERF
244,ENSG00000105732,ZNF574
245,ENSG00000105750,ZNF85
246,ENSG00000105821,DNAJC2
247,ENSG00000105856,HBP1
248,ENSG00000105866,SP4
249,ENSG00000105880,DLX5
250,ENSG00000105967,TFEC
251,ENSG00000105991,HOXA1
252,ENSG00000105996,HOXA2
253,ENSG00000105997,HOXA3
254,ENSG00000106004,HOXA5
255,ENSG00000106006,HOXA6
256,ENSG00000106031,HOXA13
257,ENSG00000106038,EVX1
258,ENSG00000106261,ZKSCAN1
259,ENSG00000106331,PAX4
260,ENSG00000106410,NOBOX
261,ENSG00000106459,NRF1
262,ENSG00000106511,MEOX2
