,Gene,Ensembl,RNA tissue specificity,RNA tissue distribution,RNA tissue specificity score,RNA tissue specific nTPM,RNA single cell type specificity,RNA single cell type distribution,RNA single cell type specificity score,RNA single cell type specific nTPM,RNA single nuclei brain specificity,RNA single nuclei brain distribution,RNA single nuclei brain specificity score,RNA single nuclei brain specific nTPM,TAU score - Tissue,TAU score - Blood,TAU score - Brain,TAU score - Single Cell Type,TAU score - Single nuclei brain
0,POLR2J,ENSG00000005075,Low tissue specificity,Detected in all,,,Cell type enhanced,Detected in all,,{'Oocytes': '679.3'},,,,,0.24,0.11,0.05,0.31,Not available
0,CREBBP,ENSG00000005339,Low tissue specificity,Detected in all,,,Low cell type specificity,Detected in all,,,Low cell type specificity,Detected in all,,,0.27,0.58,0.09,0.24,0.13
0,PAF1,ENSG00000006712,Low tissue specificity,Detected in all,,,Low cell type specificity,Detected in all,,,Low cell type specificity,Detected in all,,,0.14,0.10,0.05,0.28,0.28
0,MED24,ENSG00000008838,Low tissue specificity,Detected in all,,,Cell type enhanced,Detected in all,,"{'Basal respiratory cells': '193.3', 'Ionocytes': '220.2'}",Low cell type specificity,Detected in all,,,0.22,0.26,0.05,0.48,0.08
0,ELOA,ENSG00000011007,Low tissue specificity,Detected in many,,,Low cell type specificity,Detected in all,,,Low cell type specificity,Detected in all,,,0.26,0.18,0.05,0.28,0.12
0,DPF1,ENSG00000011332,Tissue enriched,Detected in some,13,{'brain': '33.4'},Cell type enhanced,Detected in some,,"{'Bipolar cells': '13.0', 'Early spermatids': '16.9', 'Excitatory neurons': '23.7', 'Horizontal cells': '27.1', 'Inhibitory neurons': '15.6', 'Late spermatids': '27.7', 'Oligodendrocyte precursor cells': '11.8', 'Spermatogonia': '10.6'}",Low cell type specificity,Detected in many,,,0.92,Not detected,0.26,0.82,0.32
0,MNAT1,ENSG00000020426,Low tissue specificity,Detected in all,,,Cell type enhanced,Detected in all,,"{'Excitatory neurons': '352.9', 'Inhibitory neurons': '214.3', 'Oligodendrocyte precursor cells': '184.4'}",Low cell type specificity,Detected in all,,,0.30,0.32,0.06,0.40,0.09
0,BRD9,ENSG00000028310,Low tissue specificity,Detected in all,,,Low cell type specificity,Detected in all,,,Low cell type specificity,Detected in all,,,0.25,0.29,0.05,0.27,0.16
0,ARID4A,ENSG00000032219,Low tissue specificity,Detected in all,,,Low cell type specificity,Detected in all,,,Low cell type specificity,Detected in all,,,0.37,0.30,0.10,0.18,0.08
0,MED17,ENSG00000042429,Low tissue specificity,Detected in many,,,Cell type enhanced,Detected in many,,{'Rod photoreceptor cells': '49.4'},Low cell type specificity,Detected in all,,,0.36,0.25,0.17,0.39,0.11
