,Gene,Ensembl,Gene description,Protein class,Biological process,Molecular function,Subcellular location,Single cell expression cluster,Interactions
0,THYN1,ENSG00000151500,Thymocyte nuclear protein 1,['Predicted intracellular proteins'],,,"['Nucleoplasm', 'Nucleoli fibrillar center', 'Cytosol']",Cluster 44: Oocytes - Unknown function,1
0,TERB1,ENSG00000249961,Telomere repeat binding bouquet formation protein 1,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']",['Meiosis'],,"['Nucleoplasm', 'Cell Junctions', 'Cytosol']",Cluster 79: Spermatocytes & Spermatogonia - Spermatogenesis,1
0,ZNF221,ENSG00000159905,Zinc finger protein 221,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Nuclear bodies'],Cluster 55: Non-specific - Transcription,3
0,ZNF804B,ENSG00000182348,Zinc finger protein 804B,['Predicted intracellular proteins'],,,,Cluster 34: Neurons - Neuronal signaling,
0,ENSG00000267179,ENSG00000267179,Novel protein,['Predicted intracellular proteins'],,,['Nucleoplasm'],Cluster 7: T-cells - T-cell receptor,
0,ZNF608,ENSG00000168916,Zinc finger protein 608,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['Repressor'],"['Nucleoplasm', 'Mitochondria']",Cluster 69: Neurons - Neuronal signaling,4
0,ZNF714,ENSG00000160352,Zinc finger protein 714,['Predicted intracellular proteins'],,,,Cluster 6: Ovarian stromal cells - Transcription,
0,ZNF630,ENSG00000221994,Zinc finger protein 630,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 26: Schwann cells & Melanocytes - Mixed function,
0,AEBP1,ENSG00000106624,AE binding protein 1,"['Disease related genes', 'Enzymes', 'Human disease related genes', 'Potential drug targets', 'Predicted intracellular proteins', 'Predicted secreted proteins']","['Transcription', 'Transcription regulation']","['Calmodulin-binding', 'DNA-binding', 'Repressor']","['Nucleoplasm', 'Vesicles', 'Cytosol']",Cluster 32: Smooth muscle cells - Muscle contraction,
0,TET2,ENSG00000168769,Tet methylcytosine dioxygenase 2,"['Cancer-related genes', 'Disease related genes', 'Enzymes', 'Human disease related genes', 'Potential drug targets', 'Predicted intracellular proteins']",['Cell cycle'],"['Chromatin regulator', 'Dioxygenase', 'DNA-binding', 'Oxidoreductase']",['Nucleoplasm'],Cluster 29: Monocytes - Innate immune response,43
0,CGGBP1,ENSG00000163320,CGG triplet repeat binding protein 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 55: Non-specific - Transcription,18
0,PIN1,ENSG00000127445,"Peptidylprolyl cis/trans isomerase, NIMA-interacting 1","['Cancer-related genes', 'Enzymes', 'Metabolic proteins', 'Predicted intracellular proteins']",['Cell cycle'],"['Isomerase', 'Rotamase']","['Nucleoplasm', 'Cytosol']",Cluster 63: Late spermatids - Spermatogenesis,191
0,BORCS8-MEF2B,ENSG00000064489,BORCS8-MEF2B readthrough,['Predicted intracellular proteins'],,,"['Nucleoplasm', 'Cell Junctions', 'Cytosol']",Cluster 47: Astrocytes - Unknown function,
0,GPBP1,ENSG00000062194,GC-rich promoter binding protein 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Vesicles', 'Plasma membrane', 'Cytosol']",Cluster 80: Non-specific - Transcription,14
0,ZNF850,ENSG00000267041,Zinc finger protein 850,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 52: Non-specific - Cell proliferation,
0,SETDB2,ENSG00000136169,SET domain bifurcated histone lysine methyltransferase 2,"['Enzymes', 'Metabolic proteins', 'Plasma proteins', 'Predicted intracellular proteins']","['Cell cycle', 'Cell division', 'Mitosis']","['Chromatin regulator', 'Developmental protein', 'Methyltransferase', 'Transferase']",['Nucleoplasm'],Cluster 58: Macrophages - Innate immune response,3
0,ZNF865,ENSG00000261221,Zinc finger protein 865,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nucleoli']",Cluster 49: Non-specific - Transcription,3
0,PHF20,ENSG00000025293,PHD finger protein 20,"['Cancer-related genes', 'Plasma proteins', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'DNA-binding']","['Nucleoplasm', 'Nuclear membrane']",Cluster 78: NK-cells & T-cells - Immune system & Transcription,38
0,NANOGP8,ENSG00000255192,Nanog homeobox retrogene P8,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Vesicles']",Cluster 21: Early spermatids - Spermatogenesis,
0,ZNF717,ENSG00000227124,Zinc finger protein 717,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nuclear bodies', 'Plasma membrane']",Cluster 8: Neurons - Neuronal signaling,
0,EEA1,ENSG00000102189,Early endosome antigen 1,"['Plasma proteins', 'Predicted intracellular proteins']",,,['Vesicles'],Cluster 53: Fibroblasts - ECM organization,24
0,ZNF843,ENSG00000176723,Zinc finger protein 843,['Predicted intracellular proteins'],,,"['Nucleoplasm', 'Nuclear speckles']",Cluster 68: Cardiomyocytes - Muscle contraction,6
0,ZNF207,ENSG00000010244,Zinc finger protein 207,"['Plasma proteins', 'Predicted intracellular proteins']","['Cell cycle', 'Cell division', 'Chromosome partition', 'Mitosis']",['DNA-binding'],['Nucleoplasm'],Cluster 15: Non-specific - Mixed function,10
0,ZNF688,ENSG00000229809,Zinc finger protein 688,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Plasma membrane', 'Cell Junctions']",Cluster 63: Late spermatids - Spermatogenesis,35
0,DZIP1,ENSG00000134874,DAZ interacting zinc finger protein 1,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Cilium biogenesis/degradation', 'Differentiation', 'Spermatogenesis']",['Developmental protein'],"['Nucleoplasm', 'Centrosome', 'Basal body', 'Cytosol']",Cluster 63: Late spermatids - Spermatogenesis,7
0,ZNF830,ENSG00000198783,Zinc finger protein 830,['Predicted intracellular proteins'],"['Cell cycle', 'Cell division', 'Mitosis', 'mRNA processing', 'mRNA splicing']",['Developmental protein'],['Nucleoplasm'],Cluster 55: Non-specific - Transcription,38
