Gene,Ensembl,Gene description,Protein class,Biological process,Molecular function,Subcellular location,Single cell expression cluster,Interactions,Distance from MED12L
TOX,ENSG00000198846,Thymocyte selection associated high mobility group box,"['Predicted intracellular proteins', 'Transcription factors']","['Neurogenesis', 'Transcription', 'Transcription regulation']","['Chromatin regulator', 'DNA-binding']","['Nucleoplasm', 'Nucleoli fibrillar center']",Cluster 65: Neurons - Synaptic function,5.0,267.53345585178687
NR3C2,ENSG00000151623,Nuclear receptor subfamily 3 group C member 2,"['Disease related genes', 'FDA approved drug targets', 'Human disease related genes', 'Nuclear receptors', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Receptor']",['Nucleoplasm'],Cluster 34: Neurons - Neuronal signaling,5.0,267.8987495304897
ZHX3,ENSG00000174306,Zinc fingers and homeoboxes 3,"['Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,9.0,292.6740166123396
ARNT2,ENSG00000172379,Aryl hydrocarbon receptor nuclear translocator 2,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 69: Neurons - Neuronal signaling,26.0,295.19027761767495
POU6F2,ENSG00000106536,POU class 6 homeobox 2,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],Unknown,Cluster 34: Neurons - Neuronal signaling,103.0,308.84211176586643
POU2F1,ENSG00000143190,POU class 2 homeobox 1,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Endoplasmic reticulum', 'Vesicles']",Cluster 69: Neurons - Neuronal signaling,37.0,324.8330802119759
SCMH1,ENSG00000010803,Scm polycomb group protein homolog 1,['Predicted intracellular proteins'],"['Transcription', 'Transcription regulation']","['Developmental protein', 'Repressor']","['Nucleoplasm', 'Nuclear bodies', 'Cytosol']",Cluster 69: Neurons - Neuronal signaling,15.0,329.39239517633064
NRF1,ENSG00000106459,Nuclear respiratory factor 1,"['Metabolic proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Cytosol']",Cluster 76: Oligodendrocyte precursor - Unknown function,18.0,336.39030901617843
RFX3,ENSG00000080298,Regulatory factor X3,"['Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Transcription', 'Transcription regulation']","['Developmental protein', 'DNA-binding', 'Repressor']","['Nucleoplasm', 'Vesicles', 'Cytosol']",Cluster 34: Neurons - Neuronal signaling,16.0,344.4813202482828
ZNF248,ENSG00000198105,Zinc finger protein 248,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 8: Neurons - Neuronal signaling,,349.67253252150084
RFX7,ENSG00000181827,Regulatory factor X7,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nuclear membrane']",Cluster 69: Neurons - Neuronal signaling,11.0,349.94082356878573
PHF21A,ENSG00000135365,PHD finger protein 21A,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins']","['Transcription', 'Transcription regulation']","['Chromatin regulator', 'DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 76: Oligodendrocyte precursor - Unknown function,37.0,354.2333411749944
NPAS2,ENSG00000170485,Neuronal PAS domain protein 2,"['Metabolic proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Biological rhythms', 'DNA damage', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",['Nucleoplasm'],Cluster 34: Neurons - Neuronal signaling,18.0,361.0199024984634
RFX4,ENSG00000111783,Regulatory factor X4,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,,367.86068014942833
ZHX2,ENSG00000178764,Zinc fingers and homeoboxes 2,"['Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Neurogenesis', 'Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,11.0,375.2488774133774
ZNF254,ENSG00000213096,Zinc finger protein 254,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],Unknown,Cluster 76: Oligodendrocyte precursor - Unknown function,,375.91851510666504
ZNF407,ENSG00000215421,Zinc finger protein 407,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Plasma membrane']",Cluster 76: Oligodendrocyte precursor - Unknown function,,376.17654100169506
ZNF438,ENSG00000183621,Zinc finger protein 438,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']","['Nucleoplasm', 'Cytosol']",Cluster 57: Platelets - Hemostasis,50.0,377.20511661428986
ZNF782,ENSG00000196597,Zinc finger protein 782,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Mitochondria']",Cluster 69: Neurons - Neuronal signaling,,380.3218505424057
ZNF521,ENSG00000198795,Zinc finger protein 521,"['Cancer-related genes', 'Disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Differentiation', 'Transcription', 'Transcription regulation']","['Activator', 'Developmental protein', 'DNA-binding', 'Repressor']",['Nucleoplasm'],Cluster 76: Oligodendrocyte precursor - Unknown function,5.0,381.75124099339877
ZMAT1,ENSG00000166432,Zinc finger matrin-type 1,['Predicted intracellular proteins'],Unknown,['DNA-binding'],['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,3.0,382.06184054417156
CSRNP3,ENSG00000178662,Cysteine and serine rich nuclear protein 3,"['Predicted intracellular proteins', 'Transcription factors']","['Apoptosis', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Nucleoli rim']",Cluster 69: Neurons - Neuronal signaling,,387.0193276827398
ZFHX4,ENSG00000091656,Zinc finger homeobox 4,"['Disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['DNA-binding', 'Repressor']","['Nucleoplasm', 'Nucleoli fibrillar center']",Cluster 47: Astrocytes - Unknown function,4.0,393.0623869056921
GLI3,ENSG00000106571,GLI family zinc finger 3,"['Disease related genes', 'Human disease related genes', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding', 'Repressor']","['Nucleoplasm', 'Nucleoli', 'Vesicles']",Cluster 47: Astrocytes - Unknown function,17.0,394.3046411088766
HIVEP2,ENSG00000010818,HIVEP zinc finger 2,"['Disease related genes', 'Human disease related genes', 'Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 34: Neurons - Neuronal signaling,11.0,399.206362674745
PKNOX2,ENSG00000165495,PBX/knotted 1 homeobox 2,"['Predicted intracellular proteins', 'Transcription factors']",Unknown,['DNA-binding'],"['Nucleoplasm', 'Cytokinetic bridge']",Cluster 65: Neurons - Synaptic function,32.0,399.86781565912503
ZNF680,ENSG00000173041,Zinc finger protein 680,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],['Nucleoplasm'],Cluster 47: Astrocytes - Unknown function,,405.00877768265707
HMBOX1,ENSG00000147421,Homeobox containing 1,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Nuclear bodies', 'Cytosol']",Cluster 18: Early spermatids - Unknown function,84.0,407.07620908129724
ZNF609,ENSG00000180357,Zinc finger protein 609,['Predicted intracellular proteins'],"['Myogenesis', 'Transcription', 'Transcription regulation']","['Activator', 'Developmental protein']","['Nucleoplasm', 'Cytosol']",Cluster 51: Oligodendrocytes - Unknown function,17.0,407.8948026145958
TRERF1,ENSG00000124496,Transcriptional regulating factor 1,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']","['Nucleoplasm', 'Nucleoli fibrillar center', 'Cytosol']",Cluster 65: Neurons - Synaptic function,14.0,414.6011698005687
MTA3,ENSG00000057935,Metastasis associated 1 family member 3,"['Plasma proteins', 'Predicted intracellular proteins', 'Transcription factors']",Unknown,['DNA-binding'],"['Nucleoplasm', 'Vesicles']",Cluster 34: Neurons - Neuronal signaling,32.0,416.9836567540747
HIVEP3,ENSG00000127124,HIVEP zinc finger 3,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",Unknown,['Nucleoplasm'],Cluster 69: Neurons - Neuronal signaling,6.0,418.03960338704746
DMTF1,ENSG00000135164,Cyclin D binding myb like transcription factor 1,"['Predicted intracellular proteins', 'Transcription factors']","['Cell cycle', 'Transcription', 'Transcription regulation']","['Activator', 'DNA-binding']",['Nucleoplasm'],Cluster 55: Non-specific - Transcription,1.0,424.5631519573974
ZXDC,ENSG00000070476,ZXD family zinc finger C,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['Activator'],['Nucleoli'],Cluster 49: Non-specific - Transcription,24.0,425.1669201619525
PURG,ENSG00000172733,Purine rich element binding protein G,"['Predicted intracellular proteins', 'Transcription factors']",Unknown,['DNA-binding'],"['Nucleoplasm', 'Nucleoli', 'Plasma membrane']",Cluster 47: Astrocytes - Unknown function,62.0,427.80842675197493
TFCP2,ENSG00000135457,Transcription factor CP2,"['Predicted intracellular proteins', 'Transcription factors']","['Transcription', 'Transcription regulation']",['DNA-binding'],"['Nucleoplasm', 'Cytosol']",Cluster 76: Oligodendrocyte precursor - Unknown function,68.0,428.81182353102156
