,Prot1,Prot2,Attractive e (mf),Repulsive e (mf),Total e (mf),Attractive e (cf),Repulsive e (cf),Total e (cf)
0,0.0,Staller2022_syntheticDBD,-0.2646991822832762,0.18423677413635314,-0.07531625035476175,-1.5139981701799967,0.23542540124724218,-2.2458951461652035
1,1.0,Staller2022_syntheticDBD,-2.0563929827395406,,-2.96494586541096,-3.181734009607027,,-4.85891510475432
2,2.0,Staller2022_syntheticDBD,-5.501233663150566,,-8.930400534599512,-6.235972252169092,,-9.774115911806728
3,3.0,Staller2022_syntheticDBD,-4.151730714036471,,-6.5513949292736635,-5.188357238493336,,-8.219007892100183
4,4.0,Staller2022_syntheticDBD,-3.4896775596469793,,-5.771060009895616,-5.445961813790891,,-7.682421696959029
5,5.0,Staller2022_syntheticDBD,-3.008273868572518,,-5.2791938964913765,-5.197314935130403,,-7.467237952837767
6,6.0,Staller2022_syntheticDBD,-2.9109639117231865,,-4.858351347325895,-5.145771125495308,,-7.316190694411926
7,7.0,Staller2022_syntheticDBD,-3.046591222366623,,-4.4543247222601465,-4.602208326235094,,-5.9582005599897165
8,8.0,Staller2022_syntheticDBD,-3.0357807810904,,-4.440172500963147,-4.362744850749164,,-5.902068729087951
9,9.0,Staller2022_syntheticDBD,-2.705754550494368,,-4.256650729081966,-3.873622329803056,,-6.335202270771646
10,10.0,Staller2022_syntheticDBD,-4.390735184937135,,-7.618021568541945,-5.089393279822663,,-8.7104273748018
11,11.0,Staller2022_syntheticDBD,-3.285780182516784,,-5.51447527042952,-4.368952673270439,,-7.545632381331561
12,12.0,Staller2022_syntheticDBD,-3.4654433047992343,,-5.733472320466358,-5.266857286931203,,-7.405610523319453
13,13.0,Staller2022_syntheticDBD,-2.9976717082069597,,-5.256009928027545,-5.118772996544064,,-7.2963043085588275
14,14.0,Staller2022_syntheticDBD,-2.9020261272409456,,-4.8426637676939475,-5.079526916961866,,-7.2004569204176185
15,15.0,Staller2022_syntheticDBD,-5.431639736355316,,-8.816456130957034,-5.719326214714681,,-8.931997997347903
16,16.0,Staller2022_syntheticDBD,-4.109311434272348,,-6.483924207828691,-4.872975369597345,,-7.7195690884156605
17,17.0,Staller2022_syntheticDBD,-2.986651174845169,,-4.103106533706071,-5.125196721050069,,-7.352595886887194
18,18.0,Staller2022_syntheticDBD,-2.5375047373927684,,-3.8634501621010626,-3.933958056601747,,-6.404461378448811
19,19.0,Staller2022_syntheticDBD,-2.321173556257115,,-4.323306216358231,-4.0504010831590405,,-7.152212215664026
20,20.0,Staller2022_syntheticDBD,-2.8640077388913943,,-4.40387231337779,-4.376669541810649,,-6.781477638639895
21,21.0,Staller2022_syntheticDBD,-2.693596155683495,,-4.232077156681773,-3.7834793145425656,,-6.153600559642623
22,22.0,Staller2022_syntheticDBD,-2.1337541537447273,,-3.315294446964372,-4.39400711113983,,-6.726197487995059
23,23.0,Staller2022_syntheticDBD,-2.186161092157689,,-3.3436742831789834,-4.11481156644793,,-6.33796737096095
24,24.0,Staller2022_syntheticDBD,-4.352028433761815,,-7.540970052360544,-4.801276149029538,,-8.139786600557496
25,25.0,Staller2022_syntheticDBD,-3.267155681399581,,-5.475706245645556,-4.229516285467112,,-7.257136814151881
26,26.0,Staller2022_syntheticDBD,-2.445325442141477,,-3.802437642264495,-4.22776982710425,,-6.9588593438346
27,27.0,Staller2022_syntheticDBD,-2.9677896015132097,,-4.045933503807001,-4.9527384468324644,,-7.09797952979347
28,28.0,Staller2022_syntheticDBD,-1.5045155970801636,,-2.23443375709968,-3.503745933373333,,-5.7789704254702485
29,29.0,Staller2022_syntheticDBD,-2.056794070050511,,-2.090077221596804,-4.372271214100696,,-4.506823941574552
30,30.0,Staller2022_syntheticDBD,-2.0805606287322864,,-2.111609608379066,-4.54691628796095,,-4.6640810338610095
31,31.0,Staller2022_syntheticDBD,-2.08768988094921,,-2.0686649317859835,-2.9023558421421445,,-3.139610973722233
32,32.0,Staller2022_syntheticDBD,-2.067825431771699,,-2.0518489827594353,-4.436853450071163,,-4.677467789551493
33,33.0,Staller2022_syntheticDBD,-3.342866892840186,,-3.317303797190557,-5.5967588370163766,,-5.867783910419181
34,34.0,Staller2022_syntheticDBD,-2.1288283440420885,,-2.1107048965028556,-3.0716929120420824,,-3.3114730541839403
35,35.0,Staller2022_syntheticDBD,-3.208773985715188,,-3.1809171269317034,-5.759433884962691,,-6.016704689675651
36,36.0,Staller2022_syntheticDBD,-3.1677908725124486,,-3.140787299785977,-5.441710848324775,,-5.711587757521498
37,37.0,Staller2022_syntheticDBD,-0.7255790391807294,0.2866332342670918,-1.162631546500025,-2.6709897339791677,,-2.8401752431389475
38,38.0,Staller2022_syntheticDBD,-1.7816798681212793,,-2.4707643151885144,-3.9687304516855098,,-4.282072615272657
39,39.0,Staller2022_syntheticDBD,-1.8959586518621847,,-3.0043882087680194,-4.160254682973118,,-5.295871524841498
40,40.0,Staller2022_syntheticDBD,,2.6955902185352425,4.472792562756265,-0.323434977883078,1.4009969921639926,2.3281837284959863
41,41.0,Staller2022_syntheticDBD,-0.6768455796900865,1.545204865697465,1.3996400810857246,-1.539713697319024,0.8746765503017822,-1.5015486562557712
42,42.0,Staller2022_syntheticDBD,-1.34686041802286,,-1.558160641643295,-2.6120112371196353,,-3.768783266044391
43,43.0,Staller2022_syntheticDBD,-0.5532220006440268,0.7167877858818635,1.3953905244427034,-1.0370812775712284,0.40776304998872404,-0.10406453319918896
44,44.0,Staller2022_syntheticDBD,-1.4101838597150005,0.539850108474152,-1.0537245686283718,-2.420382325024108,0.3001182050670489,-3.4686369426115
45,45.0,Staller2022_syntheticDBD,-2.039406033076631,,-2.0719601007685586,-4.245337995720193,,-4.376329284731291
46,46.0,Staller2022_syntheticDBD,-1.5319479468969597,,-2.1399648637376574,-3.693707674222362,,-5.24606448422043
47,47.0,Staller2022_syntheticDBD,-4.21370901786858,,-5.740876355877266,-5.59480286370172,,-6.872536441571665
48,48.0,Staller2022_syntheticDBD,-4.126707551192989,,-5.348477242092596,-5.5871522627874715,,-6.790169098560916
49,49.0,Staller2022_syntheticDBD,-4.205877156912733,,-5.717692387413437,-5.536821101647597,,-6.701602797292729
50,50.0,Staller2022_syntheticDBD,-4.120540066120459,,-5.33278966246065,-5.541468230786244,,-6.674435324566613
51,51.0,Staller2022_syntheticDBD,-2.076658519228022,,-2.1068931706233522,-2.8377736061716763,,-2.9689671257452854
52,52.0,Staller2022_syntheticDBD,-4.283058041617646,,-4.287095470243821,-6.026390117107673,,-6.1845802625633475
53,53.0,Staller2022_syntheticDBD,-3.6370286984454085,,-3.6486801568602436,-5.378313208210472,,-5.5223482128367785
54,54.0,Staller2022_syntheticDBD,-2.8045719327130296,,-2.8311946013605453,-5.024059016165591,,-5.1907136424129305
55,55.0,Staller2022_syntheticDBD,-5.578744675477882,,-5.565765615543027,-6.829155743216477,,-7.013244035609803
56,56.0,Staller2022_syntheticDBD,-2.7897687744713093,,-2.815537547930875,-5.089358098860249,,-5.256878440184009
57,57.0,Staller2022_syntheticDBD,-2.6331752828823585,,-2.658473048796055,-5.106811277462214,,-5.274207953034557
58,58.0,Staller2022_syntheticDBD,-2.3536919152323668,,-2.3830137415826336,-4.732897669321037,,-4.883894926798254
59,59.0,Staller2022_syntheticDBD,-5.509489737006565,,-5.496213710151531,-6.316831001267285,,-6.500443102773003
60,60.0,Staller2022_syntheticDBD,-2.7735575813901456,,-2.7991551663307463,-4.969167411846261,,-5.135810632764649
61,61.0,Staller2022_syntheticDBD,-2.6169640898011943,,-2.6420906671959257,-4.986620590448226,,-5.153140145615195
62,62.0,Staller2022_syntheticDBD,-2.345586318691785,,-2.3748225507825693,-4.672802325814043,,-4.823361023088573
63,63.0,Staller2022_syntheticDBD,-2.3731103619614355,,-2.3998079406162995,-5.51935539598908,,-5.654752333162342
64,64.0,Staller2022_syntheticDBD,,2.4781110563889133,2.417342586722979,-0.5797157551265308,0.7111118184183213,-0.12919795554284974
65,65.0,Staller2022_syntheticDBD,-0.9779099311759656,,-1.0165441563050948,-3.4072099752823544,,-3.545932437032498
66,66.0,Staller2022_syntheticDBD,-0.8334875875483124,0.042835065665151856,-0.8594796571702741,-3.4246631538843197,,-3.563261949883046
67,67.0,Staller2022_syntheticDBD,-1.4477624935846949,,-1.4835170457697426,-3.89182360753209,,-4.028421925222499
68,68.0,Staller2022_syntheticDBD,-5.03801967000506,,-5.037494480907348,-6.352241860195031,,-6.536476194524804
69,69.0,Staller2022_syntheticDBD,-2.4928709292894538,,-2.5226010279450453,-4.728731643639907,,-4.8798074549603
70,70.0,Staller2022_syntheticDBD,-4.983744114483601,,-4.982935353179618,-5.95059668872191,,-6.134075002257255
71,71.0,Staller2022_syntheticDBD,-2.4847653327488723,,-2.5144098371449806,-4.668636300132913,,-4.819273551250621
72,72.0,Staller2022_syntheticDBD,,1.239146906220475,1.1840743497495456,-1.0918132912023177,0.3417653464449092,-1.0916391395710736
73,73.0,Staller2022_syntheticDBD,-1.5869415076417819,,-1.6231043321321543,-3.8876575818509593,,-4.024334453384544
74,74.0,Staller2022_syntheticDBD,-0.32619553431192605,0.05599644364452138,-0.3015103884472152,-4.957950990825719,,-5.0992814720063535
75,75.0,Staller2022_syntheticDBD,-1.8034245277500598,,-1.8353854070858189,-4.465199733651473,,-4.599302794209848
76,76.0,Staller2022_syntheticDBD,-2.0574365771704604,,-2.0906089516271074,-4.380011276318194,,-4.5132295103062745
77,77.0,Staller2022_syntheticDBD,-2.036473772032163,,-2.0716813945768155,-4.223297667614503,,-4.3714491201886325
78,78.0,Staller2022_syntheticDBD,-2.054816994607189,,-2.0917558885179313,-4.372336889933714,,-4.536333802780305
79,79.0,Staller2022_syntheticDBD,-0.1644795528368749,0.2234676239219921,0.014784831621956318,-2.280543129078065,,-2.3767605391307143
80,80.0,Staller2022_syntheticDBD,-0.8169856341846099,,-0.8687863572763459,-3.406537178580307,,-3.533998953252052
81,81.0,Staller2022_syntheticDBD,-2.063704273433677,,-2.096984553730344,-4.423146867515424,,-4.5575016006505535
82,82.0,Staller2022_syntheticDBD,-1.42925399428987,,-1.469195829112949,-2.886066221105056,,-3.0163527015112948
83,83.0,Staller2022_syntheticDBD,-1.7382198796663557,,-1.7750041790954683,-3.5997790564706795,,-3.733637207629286
84,84.0,Staller2022_syntheticDBD,-2.893291581169372,,-2.9150001417297124,-4.8275658928390435,,-4.962174797971052
85,85.0,Staller2022_syntheticDBD,-2.8783121982195152,,-2.900007364065946,-4.716886322362974,,-4.8517750574017935
86,86.0,Staller2022_syntheticDBD,-1.1136024255281116,,-1.1534607701206019,-3.37931944337904,,-3.522965772857816
87,87.0,Staller2022_syntheticDBD,-1.5463350615306022,,-1.5778315267884837,-4.525718323137038,,-4.6643344278375025
88,88.0,Staller2022_syntheticDBD,-2.7028234132227484,,-2.728492534980383,-5.020348122997895,,-5.169055991301114
89,89.0,Staller2022_syntheticDBD,-1.1645150808448652,,-1.2065060326985027,-3.2462771645984527,,-3.3495855274532165
90,90.0,Staller2022_syntheticDBD,-2.3430866026511747,,-2.374476695953547,-4.6377889911813925,,-4.786269003534542
91,91.0,Staller2022_syntheticDBD,-1.756326963809371,,-1.7911862680492434,-2.5872032050093896,,-2.720638185941791
92,92.0,Staller2022_syntheticDBD,-1.7478281846740253,,-1.7842688716142843,-3.6585583787350706,,-3.7895394354565575
93,93.0,Staller2022_syntheticDBD,-4.009272459938224,,-4.015382369076046,-5.656774179718572,,-5.807838680603846
94,94.0,Staller2022_syntheticDBD,-3.7654452996472574,,-3.780047754426194,-5.540486751917468,,-5.708141824742549
95,95.0,Staller2022_syntheticDBD,-3.3344257638740844,,-3.359409970704217,-6.0985263268998375,,-6.266458765028764
96,96.0,Staller2022_syntheticDBD,-3.5235634403173153,,-3.5411312333121945,-5.584584036864104,,-5.764919042560894
97,97.0,Staller2022_syntheticDBD,-3.244128899681799,,-3.2675669859549226,-5.797487707151081,,-5.965197380202657
98,98.0,Staller2022_syntheticDBD,-3.971208097497928,,-3.9772056229484463,-5.375319695259439,,-5.526505295755657
99,99.0,Staller2022_syntheticDBD,-3.7342547236162367,,-3.748672595162299,-5.309616494427411,,-5.47667427675394
100,100.0,Staller2022_syntheticDBD,-0.0420721756648712,0.46305087086037433,0.4071930699550679,-1.946383245550078,0.010290665363115514,-2.0739476288016263
101,101.0,Staller2022_syntheticDBD,-0.26659579097741976,0.19370016069203952,-0.21951499119130435,-2.410092178879571,,-2.5579867964778096
102,102.0,Staller2022_syntheticDBD,-1.0395959769296992,,-1.0684478977665162,-4.711575362238596,,-4.849292133108101
103,103.0,Staller2022_syntheticDBD,-0.62591301912129,,-0.653829518334363,-4.789547130326129,,-4.931653279586298
104,104.0,Staller2022_syntheticDBD,-2.3362774377005024,,-2.3655365288102246,-4.746184822241872,,-4.897136967810848
105,105.0,Staller2022_syntheticDBD,-2.3281718411599206,,-2.3573453380101603,-4.686089478734878,,-4.836603064101167
106,106.0,Staller2022_syntheticDBD,-1.4303480160528306,,-1.4660398329973336,-3.9051107604529247,,-4.041663966235092
107,107.0,Staller2022_syntheticDBD,-2.056794070050511,,-2.090077221596803,-4.372271214100694,,-4.506823941574545
108,108.0,Staller2022_syntheticDBD,-1.6468310361611083,,-1.6783209079509982,-4.482652912253438,,-4.616632307060394
109,109.0,Staller2022_syntheticDBD,-1.7435787951063526,,-1.7808101733968051,-4.194235965597912,,-4.323990060213937
110,110.0,Staller2022_syntheticDBD,-2.2306298705549654,,-2.264583810934961,-4.564476524175041,,-4.699179040840633
